Date,price,future_min_until_month_end,future_max_drawdown_until_month_end,y_future_lower
2018-10-23,4265.0,4275.0,0.0023446658851113966,0.0
2018-10-24,4290.0,4275.0,-0.0034965034965035446,1.0
2018-10-25,4300.0,4275.0,-0.005813953488372103,1.0
2018-10-26,4285.0,4275.0,-0.002333722287047868,1.0
2018-10-29,4275.0,4300.0,0.005847953216374213,0.0
2018-10-30,4305.0,4300.0,-0.0011614401858304202,1.0
2018-10-31,4300.0,,,
2018-11-01,4270.0,4260.0,-0.0023419203747072626,1.0
2018-11-02,4305.0,4260.0,-0.010452961672473893,1.0
2018-11-05,4325.0,4260.0,-0.015028901734104094,1.0
2018-11-06,4310.0,4260.0,-0.011600928074245953,1.0
2018-11-07,4320.0,4260.0,-0.01388888888888884,1.0
2018-11-08,4325.0,4260.0,-0.015028901734104094,1.0
2018-11-09,4315.0,4260.0,-0.01274623406720743,1.0
2018-11-12,4280.0,4260.0,-0.004672897196261627,1.0
2018-11-13,4270.0,4260.0,-0.0023419203747072626,1.0
2018-11-14,4260.0,4270.0,0.0023474178403755097,0.0
2018-11-15,4275.0,4270.0,-0.0011695906432748204,1.0
2018-11-16,4280.0,4270.0,-0.002336448598130869,1.0
2018-11-19,4270.0,4280.0,0.0023419203747072626,0.0
2018-11-20,4280.0,4285.0,0.001168224299065379,0.0
2018-11-21,4285.0,4290.0,0.001166861143523823,0.0
2018-11-22,4300.0,4290.0,-0.0023255813953488857,1.0
2018-11-23,4300.0,4290.0,-0.0023255813953488857,1.0
2018-11-26,4300.0,4290.0,-0.0023255813953488857,1.0
2018-11-27,4310.0,4290.0,-0.004640371229698403,1.0
2018-11-28,4290.0,4295.0,0.0011655011655011815,0.0
2018-11-29,4295.0,4295.0,0.0,0.0
2018-11-30,4295.0,,,
2018-12-03,4310.0,4305.0,-0.001160092807424573,1.0
2018-12-04,4330.0,4305.0,-0.005773672055427226,1.0
2018-12-05,4315.0,4305.0,-0.002317497103128674,1.0
2018-12-06,4320.0,4305.0,-0.00347222222222221,1.0
2018-12-07,4320.0,4305.0,-0.00347222222222221,1.0
2018-12-10,4335.0,4305.0,-0.00692041522491349,1.0
2018-12-11,4350.0,4305.0,-0.010344827586206917,1.0
2018-12-12,4355.0,4305.0,-0.01148105625717566,1.0
2018-12-13,4350.0,4305.0,-0.010344827586206917,1.0
2018-12-14,4345.0,4305.0,-0.009205983889528202,1.0
2018-12-17,4325.0,4305.0,-0.0046242774566473965,1.0
2018-12-18,4330.0,4305.0,-0.005773672055427226,1.0
2018-12-19,4325.0,4305.0,-0.0046242774566473965,1.0
2018-12-20,4305.0,4310.0,0.0011614401858304202,0.0
2018-12-21,4320.0,4310.0,-0.0023148148148147696,1.0
2018-12-24,4320.0,4310.0,-0.0023148148148147696,1.0
2018-12-25,4310.0,4345.0,0.008120649651972123,0.0
2018-12-26,4345.0,4350.0,0.0011507479861909697,0.0
2018-12-27,4350.0,4375.0,0.005747126436781658,0.0
2018-12-28,4375.0,4375.0,0.0,0.0
2018-12-31,4375.0,,,
2019-01-01,,,,
2019-01-02,,,,
2019-01-03,,4335.0,,0.0
2019-01-04,4365.0,4335.0,-0.0068728522336769515,1.0
2019-01-07,4335.0,4335.0,0.0,0.0
2019-01-08,4335.0,4340.0,0.0011534025374855261,0.0
2019-01-09,4340.0,4340.0,0.0,0.0
2019-01-10,4350.0,4340.0,-0.0022988505747126853,1.0
2019-01-11,4340.0,,,
2019-01-14,,4340.0,,0.0
2019-01-15,4345.0,4340.0,-0.0011507479861909697,1.0
2019-01-16,4350.0,4340.0,-0.0022988505747126853,1.0
2019-01-17,4370.0,4340.0,-0.006864988558352381,1.0
2019-01-18,4375.0,4340.0,-0.008000000000000007,1.0
2019-01-21,4345.0,4340.0,-0.0011507479861909697,1.0
2019-01-22,4340.0,4350.0,0.0023041474654377225,0.0
2019-01-23,4350.0,4350.0,0.0,0.0
2019-01-24,4350.0,4370.0,0.0045977011494253706,0.0
2019-01-25,4370.0,4415.0,0.010297482837528626,0.0
2019-01-28,4415.0,4415.0,0.0,0.0
2019-01-29,4415.0,4455.0,0.009060022650056565,0.0
2019-01-30,4455.0,4465.0,0.002244668911335568,0.0
2019-01-31,4465.0,,,
2019-02-01,4455.0,4435.0,-0.004489337822671136,1.0
2019-02-04,4450.0,4435.0,-0.003370786516853963,1.0
2019-02-05,4460.0,4435.0,-0.005605381165919243,1.0
2019-02-06,4445.0,4435.0,-0.0022497187851518996,1.0
2019-02-07,4435.0,4440.0,0.0011273957158963732,0.0
2019-02-08,4440.0,,,
2019-02-11,,4470.0,,0.0
2019-02-12,4470.0,4475.0,0.0011185682326622093,0.0
2019-02-13,4480.0,4475.0,-0.0011160714285713969,1.0
2019-02-14,4480.0,4475.0,-0.0011160714285713969,1.0
2019-02-15,4475.0,4500.0,0.005586592178770999,0.0
2019-02-18,4530.0,4500.0,-0.0066225165562914245,1.0
2019-02-19,4535.0,4500.0,-0.007717750826901848,1.0
2019-02-20,4590.0,4500.0,-0.019607843137254943,1.0
2019-02-21,4580.0,4500.0,-0.017467248908296984,1.0
2019-02-22,4525.0,4500.0,-0.0055248618784530246,1.0
2019-02-25,4540.0,4500.0,-0.008810572687224627,1.0
2019-02-26,4540.0,4500.0,-0.008810572687224627,1.0
2019-02-27,4530.0,4500.0,-0.0066225165562914245,1.0
2019-02-28,4500.0,,,
2019-03-01,4515.0,4430.0,-0.018826135105204922,1.0
2019-03-04,4480.0,4430.0,-0.011160714285714302,1.0
2019-03-05,4455.0,4430.0,-0.0056116722783389195,1.0
2019-03-06,4445.0,4430.0,-0.003374578177727794,1.0
2019-03-07,4430.0,4430.0,0.0,0.0
2019-03-08,4455.0,4430.0,-0.0056116722783389195,1.0
2019-03-11,4475.0,4430.0,-0.010055865921787754,1.0
2019-03-12,4475.0,4430.0,-0.010055865921787754,1.0
2019-03-13,4490.0,4430.0,-0.013363028953229383,1.0
2019-03-14,4515.0,4430.0,-0.018826135105204922,1.0
2019-03-15,4505.0,4430.0,-0.01664816870144281,1.0
2019-03-18,4500.0,4430.0,-0.015555555555555545,1.0
2019-03-19,4505.0,4430.0,-0.01664816870144281,1.0
2019-03-20,4505.0,,,
2019-03-21,,4430.0,,0.0
2019-03-22,4485.0,4430.0,-0.012263099219620988,1.0
2019-03-25,4475.0,4430.0,-0.010055865921787754,1.0
2019-03-26,4490.0,4430.0,-0.013363028953229383,1.0
2019-03-27,4505.0,4430.0,-0.01664816870144281,1.0
2019-03-28,4490.0,4430.0,-0.013363028953229383,1.0
2019-03-29,4430.0,,,
2019-04-01,4470.0,4410.0,-0.01342281879194629,1.0
2019-04-02,4470.0,4410.0,-0.01342281879194629,1.0
2019-04-03,4495.0,4410.0,-0.018909899888765347,1.0
2019-04-04,4480.0,4410.0,-0.015625,1.0
2019-04-05,4465.0,4410.0,-0.012318029115341522,1.0
2019-04-08,4485.0,4410.0,-0.01672240802675584,1.0
2019-04-09,4495.0,4410.0,-0.018909899888765347,1.0
2019-04-10,4500.0,4410.0,-0.020000000000000018,1.0
2019-04-11,4520.0,4410.0,-0.02433628318584069,1.0
2019-04-12,4495.0,4410.0,-0.018909899888765347,1.0
2019-04-15,4475.0,4410.0,-0.01452513966480451,1.0
2019-04-16,4455.0,4410.0,-0.010101010101010055,1.0
2019-04-17,4435.0,4410.0,-0.005636978579481422,1.0
2019-04-18,4410.0,4415.0,0.0011337868480725266,0.0
2019-04-19,4425.0,4415.0,-0.002259887005649719,1.0
2019-04-22,4440.0,4415.0,-0.005630630630630629,1.0
2019-04-23,4415.0,4415.0,0.0,0.0
2019-04-24,4415.0,4425.0,0.0022650056625141968,0.0
2019-04-25,4425.0,4440.0,0.003389830508474523,0.0
2019-04-26,4440.0,,,
2019-04-29,,,,
2019-04-30,,,,
2019-05-01,,,,
2019-05-02,,,,
2019-05-03,,,,
2019-05-06,,4340.0,,0.0
2019-05-07,4400.0,4340.0,-0.013636363636363669,1.0
2019-05-08,4400.0,4340.0,-0.013636363636363669,1.0
2019-05-09,4365.0,4340.0,-0.00572737686139746,1.0
2019-05-10,4385.0,4340.0,-0.010262257696693311,1.0
2019-05-13,4380.0,4340.0,-0.0091324200913242,1.0
2019-05-14,4420.0,4340.0,-0.018099547511312264,1.0
2019-05-15,4420.0,4340.0,-0.018099547511312264,1.0
2019-05-16,4395.0,4340.0,-0.012514220705347023,1.0
2019-05-17,4385.0,4340.0,-0.010262257696693311,1.0
2019-05-20,4360.0,4340.0,-0.004587155963302725,1.0
2019-05-21,4370.0,4340.0,-0.006864988558352381,1.0
2019-05-22,4375.0,4340.0,-0.008000000000000007,1.0
2019-05-23,4360.0,4340.0,-0.004587155963302725,1.0
2019-05-24,4360.0,4340.0,-0.004587155963302725,1.0
2019-05-27,4370.0,4340.0,-0.006864988558352381,1.0
2019-05-28,4360.0,4340.0,-0.004587155963302725,1.0
2019-05-29,4340.0,4345.0,0.0011520737327188613,0.0
2019-05-30,4345.0,4360.0,0.0034522439585731313,0.0
2019-05-31,4360.0,,,
2019-06-03,4395.0,4435.0,0.009101251422070522,0.0
2019-06-04,4435.0,4445.0,0.0022547914317925244,0.0
2019-06-05,4460.0,4445.0,-0.0033632286995515237,1.0
2019-06-06,4460.0,4445.0,-0.0033632286995515237,1.0
2019-06-07,4445.0,4450.0,0.0011248593925758943,0.0
2019-06-10,4455.0,4450.0,-0.001122334455667784,1.0
2019-06-11,4450.0,4465.0,0.003370786516853963,0.0
2019-06-12,4470.0,4465.0,-0.0011185682326622093,1.0
2019-06-13,4465.0,4495.0,0.006718924972004547,0.0
2019-06-14,4495.0,4500.0,0.0011123470522802492,0.0
2019-06-17,4500.0,4505.0,0.0011111111111110628,0.0
2019-06-18,4505.0,4510.0,0.0011098779134295356,0.0
2019-06-19,4510.0,4585.0,0.016629711751662946,0.0
2019-06-20,4585.0,4595.0,0.0021810250817884125,0.0
2019-06-21,4595.0,4620.0,0.005440696409140466,0.0
2019-06-24,4620.0,4640.0,0.0043290043290042934,0.0
2019-06-25,4690.0,4640.0,-0.010660980810234588,1.0
2019-06-26,4640.0,4655.0,0.003232758620689724,0.0
2019-06-27,4655.0,4675.0,0.004296455424275036,0.0
2019-06-28,4675.0,,,
2019-07-01,4600.0,4615.0,0.003260869565217428,0.0
2019-07-02,4615.0,4655.0,0.008667388949079147,0.0
2019-07-03,4685.0,4655.0,-0.006403415154749181,1.0
2019-07-04,4690.0,4655.0,-0.007462686567164201,1.0
2019-07-05,4675.0,4655.0,-0.004278074866310155,1.0
2019-07-08,4660.0,4655.0,-0.0010729613733905241,1.0
2019-07-09,4655.0,4655.0,0.0,0.0
2019-07-10,4655.0,4655.0,0.0,0.0
2019-07-11,4710.0,4655.0,-0.011677282377919318,1.0
2019-07-12,4675.0,,,
2019-07-15,,4655.0,,0.0
2019-07-16,4680.0,4655.0,-0.005341880341880323,1.0
2019-07-17,4655.0,4700.0,0.009667024704618665,0.0
2019-07-18,4700.0,4720.0,0.004255319148936065,0.0
2019-07-19,4770.0,4720.0,-0.010482180293501009,1.0
2019-07-22,4745.0,4720.0,-0.005268703898840932,1.0
2019-07-23,4720.0,4725.0,0.0010593220338983578,0.0
2019-07-24,4725.0,4725.0,0.0,0.0
2019-07-25,4725.0,4725.0,0.0,0.0
2019-07-26,4730.0,4725.0,-0.0010570824524313016,1.0
2019-07-29,4725.0,4750.0,0.005291005291005346,0.0
2019-07-30,4750.0,4795.0,0.0094736842105263,0.0
2019-07-31,4795.0,,,
2019-08-01,4745.0,4740.0,-0.0010537407797681642,1.0
2019-08-02,4740.0,4765.0,0.0052742616033756295,0.0
2019-08-05,4765.0,4805.0,0.008394543546694555,0.0
2019-08-06,4805.0,4875.0,0.014568158168574374,0.0
2019-08-07,4875.0,4885.0,0.002051282051282133,0.0
2019-08-08,4920.0,4885.0,-0.007113821138211351,1.0
2019-08-09,4930.0,,,
2019-08-12,,4885.0,,0.0
2019-08-13,4925.0,4885.0,-0.008121827411167515,1.0
2019-08-14,4920.0,4885.0,-0.007113821138211351,1.0
2019-08-15,4960.0,4885.0,-0.015120967741935498,1.0
2019-08-16,4960.0,4885.0,-0.015120967741935498,1.0
2019-08-19,4930.0,4885.0,-0.009127789046653123,1.0
2019-08-20,4885.0,4905.0,0.004094165813715467,0.0
2019-08-21,4910.0,4905.0,-0.0010183299389001643,1.0
2019-08-22,4910.0,4905.0,-0.0010183299389001643,1.0
2019-08-23,4905.0,5000.0,0.019367991845056,0.0
2019-08-26,5010.0,5000.0,-0.001996007984031989,1.0
2019-08-27,5000.0,5030.0,0.006000000000000005,0.0
2019-08-28,5040.0,5030.0,-0.001984126984126977,1.0
2019-08-29,5060.0,5030.0,-0.005928853754940677,1.0
2019-08-30,5030.0,,,
2019-09-02,5020.0,4930.0,-0.017928286852589626,1.0
2019-09-03,5010.0,4930.0,-0.015968063872255467,1.0
2019-09-04,5060.0,4930.0,-0.025691699604743046,1.0
2019-09-05,5100.0,4930.0,-0.033333333333333326,1.0
2019-09-06,5010.0,4930.0,-0.015968063872255467,1.0
2019-09-09,4995.0,4930.0,-0.013013013013013053,1.0
2019-09-10,4930.0,4955.0,0.005070993914807254,0.0
2019-09-11,4955.0,4965.0,0.0020181634712410634,0.0
2019-09-12,4985.0,4965.0,-0.004012036108325012,1.0
2019-09-13,4990.0,,,
2019-09-16,,4965.0,,0.0
2019-09-17,4990.0,4965.0,-0.00501002004008011,1.0
2019-09-18,5000.0,4965.0,-0.007000000000000006,1.0
2019-09-19,4975.0,4965.0,-0.0020100502512563345,1.0
2019-09-20,4995.0,,,
2019-09-23,,4965.0,,0.0
2019-09-24,5030.0,4965.0,-0.012922465208747513,1.0
2019-09-25,5050.0,4965.0,-0.016831683168316847,1.0
2019-09-26,5000.0,4965.0,-0.007000000000000006,1.0
2019-09-27,5000.0,4965.0,-0.007000000000000006,1.0
2019-09-30,4965.0,,,
2019-10-01,4885.0,4930.0,0.00921187308085969,0.0
2019-10-02,4930.0,4955.0,0.005070993914807254,0.0
2019-10-03,4960.0,4955.0,-0.0010080645161290036,1.0
2019-10-04,4975.0,4955.0,-0.004020100502512558,1.0
2019-10-07,4975.0,4955.0,-0.004020100502512558,1.0
2019-10-08,4955.0,4975.0,0.004036326942482349,0.0
2019-10-09,4985.0,4975.0,-0.0020060180541624506,1.0
2019-10-10,4995.0,4975.0,-0.004004004004004025,1.0
2019-10-11,4975.0,,,
2019-10-14,,4980.0,,0.0
2019-10-15,4985.0,4980.0,-0.0010030090270812808,1.0
2019-10-16,4980.0,4980.0,0.0,0.0
2019-10-17,4980.0,4980.0,0.0,0.0
2019-10-18,4985.0,4980.0,-0.0010030090270812808,1.0
2019-10-21,4980.0,,,
2019-10-22,,4980.0,,0.0
2019-10-23,4980.0,4990.0,0.002008032128514081,0.0
2019-10-24,4990.0,5000.0,0.002004008016031955,0.0
2019-10-25,5030.0,5000.0,-0.005964214711729587,1.0
2019-10-28,5030.0,5000.0,-0.005964214711729587,1.0
2019-10-29,5000.0,5000.0,0.0,0.0
2019-10-30,5000.0,5010.0,0.0020000000000000018,0.0
2019-10-31,5010.0,,,
2019-11-01,5020.0,,,
2019-11-04,,4890.0,,0.0
2019-11-05,5030.0,4890.0,-0.027833001988071593,1.0
2019-11-06,4990.0,4890.0,-0.02004008016032066,1.0
2019-11-07,4990.0,4890.0,-0.02004008016032066,1.0
2019-11-08,4955.0,4890.0,-0.013118062563067578,1.0
2019-11-11,4925.0,4890.0,-0.007106598984771617,1.0
2019-11-12,4890.0,4890.0,0.0,0.0
2019-11-13,4905.0,4890.0,-0.003058103975535187,1.0
2019-11-14,4905.0,4890.0,-0.003058103975535187,1.0
2019-11-15,4895.0,4890.0,-0.0010214504596527396,1.0
2019-11-18,4910.0,4890.0,-0.004073319755600768,1.0
2019-11-19,4925.0,4890.0,-0.007106598984771617,1.0
2019-11-20,4930.0,4890.0,-0.008113590263691739,1.0
2019-11-21,4930.0,4890.0,-0.008113590263691739,1.0
2019-11-22,4920.0,4890.0,-0.0060975609756097615,1.0
2019-11-25,4900.0,4890.0,-0.0020408163265306367,1.0
2019-11-26,4890.0,4915.0,0.005112474437627856,0.0
2019-11-27,4915.0,4915.0,0.0,0.0
2019-11-28,4915.0,4920.0,0.0010172939979653517,0.0
2019-11-29,4920.0,,,
2019-12-02,4930.0,4905.0,-0.005070993914807254,1.0
2019-12-03,4915.0,4905.0,-0.0020345879959308144,1.0
2019-12-04,4955.0,4905.0,-0.010090817356205872,1.0
2019-12-05,4950.0,4905.0,-0.009090909090909038,1.0
2019-12-06,4940.0,4905.0,-0.007085020242915019,1.0
2019-12-09,4905.0,4905.0,0.0,0.0
2019-12-10,4905.0,4910.0,0.0010193679918450993,0.0
2019-12-11,4910.0,4930.0,0.004073319755600879,0.0
2019-12-12,4930.0,4960.0,0.006085192697768749,0.0
2019-12-13,4960.0,4975.0,0.003024193548387011,0.0
2019-12-16,4975.0,4975.0,0.0,0.0
2019-12-17,4990.0,4975.0,-0.0030060120240480437,1.0
2019-12-18,4980.0,4975.0,-0.0010040160642570406,1.0
2019-12-19,4980.0,4975.0,-0.0010040160642570406,1.0
2019-12-20,4975.0,4990.0,0.0030150753768845018,0.0
2019-12-23,4990.0,4995.0,0.0010020040080160886,0.0
2019-12-24,4995.0,5030.0,0.00700700700700696,0.0
2019-12-25,5030.0,5060.0,0.005964214711729587,0.0
2019-12-26,5060.0,5070.0,0.0019762845849802257,0.0
2019-12-27,5100.0,5070.0,-0.00588235294117645,1.0
2019-12-30,5070.0,,,
2019-12-31,,,,
2020-01-01,,,,
2020-01-02,,,,
2020-01-03,,5200.0,,0.0
2020-01-06,5250.0,5200.0,-0.00952380952380949,1.0
2020-01-07,5230.0,5200.0,-0.005736137667303964,1.0
2020-01-08,5310.0,5200.0,-0.020715630885122405,1.0
2020-01-09,5220.0,5200.0,-0.003831417624521105,1.0
2020-01-10,5200.0,,,
2020-01-13,,5200.0,,0.0
2020-01-14,5200.0,5240.0,0.007692307692307665,0.0
2020-01-15,5240.0,5240.0,0.0,0.0
2020-01-16,5240.0,5270.0,0.005725190839694694,0.0
2020-01-17,5290.0,5270.0,-0.003780718336483968,1.0
2020-01-20,5290.0,5270.0,-0.003780718336483968,1.0
2020-01-21,5290.0,5270.0,-0.003780718336483968,1.0
2020-01-22,5280.0,5270.0,-0.0018939393939394478,1.0
2020-01-23,5270.0,5270.0,0.0,0.0
2020-01-24,5270.0,5290.0,0.00379506641366234,0.0
2020-01-27,5310.0,5290.0,-0.0037664783427495685,1.0
2020-01-28,5290.0,5290.0,0.0,0.0
2020-01-29,5290.0,5300.0,0.001890359168241984,0.0
2020-01-30,5310.0,5300.0,-0.0018832391713747842,1.0
2020-01-31,5300.0,,,
2020-02-03,5300.0,5300.0,0.0,0.0
2020-02-04,5300.0,5310.0,0.0018867924528302993,0.0
2020-02-05,5310.0,5340.0,0.005649717514124353,0.0
2020-02-06,5350.0,5340.0,-0.0018691588785046953,1.0
2020-02-07,5360.0,5340.0,-0.003731343283582045,1.0
2020-02-10,5360.0,,,
2020-02-11,,5340.0,,0.0
2020-02-12,5340.0,5390.0,0.009363295880149725,0.0
2020-02-13,5390.0,5390.0,0.0,0.0
2020-02-14,5390.0,5490.0,0.01855287569573294,0.0
2020-02-17,5490.0,5490.0,0.0,0.0
2020-02-18,5490.0,5540.0,0.00910746812386165,0.0
2020-02-19,5540.0,5560.0,0.0036101083032491488,0.0
2020-02-20,5600.0,5560.0,-0.0071428571428571175,1.0
2020-02-21,5700.0,,,
2020-02-24,,5560.0,,0.0
2020-02-25,5860.0,5560.0,-0.05119453924914674,1.0
2020-02-26,5660.0,5560.0,-0.017667844522968212,1.0
2020-02-27,5700.0,5560.0,-0.024561403508771895,1.0
2020-02-28,5560.0,,,
2020-03-02,5400.0,4905.0,-0.09166666666666667,1.0
2020-03-03,5410.0,4905.0,-0.09334565619223656,1.0
2020-03-04,5550.0,4905.0,-0.11621621621621625,1.0
2020-03-05,5540.0,4905.0,-0.11462093862815881,1.0
2020-03-06,5660.0,4905.0,-0.13339222614840984,1.0
2020-03-09,5470.0,4905.0,-0.103290676416819,1.0
2020-03-10,5430.0,4905.0,-0.09668508287292821,1.0
2020-03-11,5460.0,4905.0,-0.10164835164835162,1.0
2020-03-12,5290.0,4905.0,-0.07277882797731572,1.0
2020-03-13,5130.0,4905.0,-0.04385964912280704,1.0
2020-03-16,5050.0,4905.0,-0.02871287128712874,1.0
2020-03-17,4905.0,4925.0,0.004077471967380175,0.0
2020-03-18,4990.0,4925.0,-0.013026052104208374,1.0
2020-03-19,4925.0,,,
2020-03-20,,5080.0,,0.0
2020-03-23,5080.0,5280.0,0.03937007874015741,0.0
2020-03-24,5280.0,5370.0,0.017045454545454586,0.0
2020-03-25,5430.0,5370.0,-0.011049723756906049,1.0
2020-03-26,5450.0,5370.0,-0.014678899082568808,1.0
2020-03-27,5450.0,5370.0,-0.014678899082568808,1.0
2020-03-30,5370.0,5400.0,0.005586592178770999,0.0
2020-03-31,5400.0,,,
2020-04-01,5230.0,5270.0,0.007648183556405286,0.0
2020-04-02,5270.0,5380.0,0.020872865275142205,0.0
2020-04-03,5380.0,5470.0,0.016728624535315983,0.0
2020-04-06,5470.0,5570.0,0.018281535648994485,0.0
2020-04-07,5590.0,5570.0,-0.003577817531305927,1.0
2020-04-08,5570.0,5590.0,0.0035906642728904536,0.0
2020-04-09,5600.0,5590.0,-0.0017857142857142794,1.0
2020-04-10,5720.0,5590.0,-0.022727272727272707,1.0
2020-04-13,5760.0,5590.0,-0.02951388888888884,1.0
2020-04-14,5790.0,5590.0,-0.0345423143350605,1.0
2020-04-15,5760.0,5590.0,-0.02951388888888884,1.0
2020-04-16,5710.0,5590.0,-0.021015761821365997,1.0
2020-04-17,5640.0,5590.0,-0.00886524822695034,1.0
2020-04-20,5590.0,5590.0,0.0,0.0
2020-04-21,5600.0,5590.0,-0.0017857142857142794,1.0
2020-04-22,5590.0,5630.0,0.007155635062611854,0.0
2020-04-23,5730.0,5630.0,-0.017452006980802848,1.0
2020-04-24,5740.0,5630.0,-0.019163763066202044,1.0
2020-04-27,5720.0,5630.0,-0.01573426573426573,1.0
2020-04-28,5660.0,,,
2020-04-29,,5630.0,,0.0
2020-04-30,5630.0,,,
2020-05-01,5570.0,,,
2020-05-04,,,,
2020-05-05,,,,
2020-05-06,,5590.0,,0.0
2020-05-07,5590.0,5650.0,0.01073345259391778,0.0
2020-05-08,5670.0,5650.0,-0.003527336860670194,1.0
2020-05-11,5650.0,5660.0,0.001769911504424737,0.0
2020-05-12,5660.0,5690.0,0.005300353356890497,0.0
2020-05-13,5690.0,5700.0,0.0017574692442883233,0.0
2020-05-14,5710.0,5700.0,-0.0017513134851138146,1.0
2020-05-15,5760.0,5700.0,-0.01041666666666663,1.0
2020-05-18,5850.0,5700.0,-0.02564102564102566,1.0
2020-05-19,5770.0,5700.0,-0.012131715771230511,1.0
2020-05-20,5820.0,5700.0,-0.020618556701030966,1.0
2020-05-21,5790.0,5700.0,-0.015544041450777257,1.0
2020-05-22,5750.0,5700.0,-0.008695652173912993,1.0
2020-05-25,5750.0,5700.0,-0.008695652173912993,1.0
2020-05-26,5750.0,5700.0,-0.008695652173912993,1.0
2020-05-27,5710.0,5700.0,-0.0017513134851138146,1.0
2020-05-28,5730.0,5700.0,-0.005235602094240788,1.0
2020-05-29,5700.0,,,
2020-06-01,5770.0,5680.0,-0.01559792027729634,1.0
2020-06-02,5760.0,5680.0,-0.01388888888888884,1.0
2020-06-03,5770.0,5680.0,-0.01559792027729634,1.0
2020-06-04,5730.0,5680.0,-0.008726003490401424,1.0
2020-06-05,5730.0,5680.0,-0.008726003490401424,1.0
2020-06-08,5720.0,5680.0,-0.006993006993006978,1.0
2020-06-09,5680.0,5680.0,0.0,0.0
2020-06-10,5690.0,5680.0,-0.0017574692442882123,1.0
2020-06-11,5680.0,5690.0,0.0017605633802817433,0.0
2020-06-12,5690.0,5690.0,0.0,0.0
2020-06-15,5700.0,5690.0,-0.0017543859649122862,1.0
2020-06-16,5730.0,5690.0,-0.006980802792321161,1.0
2020-06-17,5730.0,5690.0,-0.006980802792321161,1.0
2020-06-18,5690.0,5710.0,0.0035149384885764245,0.0
2020-06-19,5710.0,5790.0,0.014010507880910739,0.0
2020-06-22,5790.0,5790.0,0.0,0.0
2020-06-23,5790.0,5830.0,0.006908462867012188,0.0
2020-06-24,5860.0,5830.0,-0.005119453924914641,1.0
2020-06-25,5830.0,5830.0,0.0,0.0
2020-06-26,5830.0,5980.0,0.02572898799313883,0.0
2020-06-29,5980.0,5980.0,0.0,0.0
2020-06-30,5980.0,,,
2020-07-01,6050.0,5990.0,-0.00991735537190086,1.0
2020-07-02,6000.0,5990.0,-0.0016666666666667052,1.0
2020-07-03,6000.0,5990.0,-0.0016666666666667052,1.0
2020-07-06,6050.0,5990.0,-0.00991735537190086,1.0
2020-07-07,6020.0,5990.0,-0.004983388704318914,1.0
2020-07-08,6030.0,5990.0,-0.0066334991708125735,1.0
2020-07-09,6110.0,5990.0,-0.019639934533551506,1.0
2020-07-10,6030.0,5990.0,-0.0066334991708125735,1.0
2020-07-13,6080.0,5990.0,-0.014802631578947345,1.0
2020-07-14,6000.0,5990.0,-0.0016666666666667052,1.0
2020-07-15,6000.0,5990.0,-0.0016666666666667052,1.0
2020-07-16,6000.0,5990.0,-0.0016666666666667052,1.0
2020-07-17,5990.0,6040.0,0.008347245409014992,0.0
2020-07-20,6040.0,6050.0,0.0016556291390728006,0.0
2020-07-21,6050.0,6160.0,0.018181818181818077,0.0
2020-07-22,6160.0,,,
2020-07-23,,,,
2020-07-24,,6420.0,,0.0
2020-07-27,6450.0,6420.0,-0.0046511627906976605,1.0
2020-07-28,6450.0,6420.0,-0.0046511627906976605,1.0
2020-07-29,6500.0,6420.0,-0.012307692307692353,1.0
2020-07-30,6420.0,6440.0,0.0031152647975076775,0.0
2020-07-31,6440.0,,,
2020-08-03,6500.0,6210.0,-0.04461538461538461,1.0
2020-08-04,6510.0,6210.0,-0.04608294930875578,1.0
2020-08-05,6630.0,6210.0,-0.06334841628959276,1.0
2020-08-06,6660.0,6210.0,-0.06756756756756754,1.0
2020-08-07,6740.0,,,
2020-08-10,,6210.0,,0.0
2020-08-11,6590.0,6210.0,-0.057663125948406724,1.0
2020-08-12,6210.0,6330.0,0.019323671497584627,0.0
2020-08-13,6330.0,6370.0,0.006319115323854652,0.0
2020-08-14,6480.0,6370.0,-0.016975308641975273,1.0
2020-08-17,6430.0,6370.0,-0.009331259720062213,1.0
2020-08-18,6610.0,6370.0,-0.036308623298033305,1.0
2020-08-19,6560.0,6370.0,-0.02896341463414631,1.0
2020-08-20,6490.0,6370.0,-0.018489984591679498,1.0
2020-08-21,6450.0,6370.0,-0.012403100775193798,1.0
2020-08-24,6400.0,6370.0,-0.004687499999999956,1.0
2020-08-25,6380.0,6370.0,-0.0015673981191222097,1.0
2020-08-26,6370.0,6410.0,0.006279434850863463,0.0
2020-08-27,6410.0,6430.0,0.0031201248049921304,0.0
2020-08-28,6430.0,6500.0,0.010886469673405896,0.0
2020-08-31,6500.0,,,
2020-09-01,6510.0,6020.0,-0.07526881720430112,1.0
2020-09-02,6470.0,6020.0,-0.06955177743431218,1.0
2020-09-03,6390.0,6020.0,-0.05790297339593109,1.0
2020-09-04,6350.0,6020.0,-0.051968503937007915,1.0
2020-09-07,6360.0,6020.0,-0.053459119496855334,1.0
2020-09-08,6330.0,6020.0,-0.048973143759873605,1.0
2020-09-09,6320.0,6020.0,-0.04746835443037978,1.0
2020-09-10,6400.0,6020.0,-0.059374999999999956,1.0
2020-09-11,6370.0,6020.0,-0.05494505494505497,1.0
2020-09-14,6400.0,6020.0,-0.059374999999999956,1.0
